to talk;разговаривать, говорить, вести беседу;My little daughter has just started to talk. — Моя маленькая дочь только начала говорить.
to tell;говорить, рассказывать, сообщать;Tell me about your family. — Расскажи мне о своей семье.
to think;думать;I don’t think Molly will get the job. — Я не думаю, что Молли получит работу.
to try;пытаться, пробовать;Try to spend less money and save more. — Попытайся тратить меньше денег и больше откладывать.
to turn;вращать, поворачивать, вывихивать, исполниться ( о возрасте);Turn right at the traffic lights. — Поверните направо на светофоре. Yesterday our daughter turned 5. — Вчера нашей дочери исполнилось 5 лет.
to use;использовать, употреблять;He demonstrated how to use the equipment. — Он продемонстрировал, как использовать оборудование.
to want;хотеть, желать, нуждаться;I don’t want to talk about it anymore. — Я не хочу больше об этом говорить.
will;велеть, желать, вспомогательный глагол;The King is willing to marry. — Король желает жениться. Our son will be 5 years old next month. — Нашему сыну будет 5 лет в следующем месяце.
to work;работать;I work for a computer company. — Я работаю на компьютерную компанию.
would;не могли бы, не желаете ли, бы;Would you like a cup of coffee? — Не желаете ли чашечку кофе?
